Seller: 
[ { id: 123, expectPrice: 4.52, lowestPrice: 4.52, amount: 137 },
  { id: 51, expectPrice: 4.53, lowestPrice: 4.51, amount: 216 },
  { id: 116, expectPrice: 4.53, lowestPrice: 4.52, amount: 239 },
  { id: 42, expectPrice: 4.53, lowestPrice: 4.51, amount: 236 },
  { id: 122, expectPrice: 4.53, lowestPrice: 4.51, amount: 124 },
  { id: 294, expectPrice: 4.57, lowestPrice: 4.57, amount: 215 },
  { id: 221, expectPrice: 4.57, lowestPrice: 4.57, amount: 154 },
  { id: 292, expectPrice: 4.59, lowestPrice: 4.5, amount: 200 },
  { id: 31, expectPrice: 4.59, lowestPrice: 4.5, amount: 167 },
  { id: 311, expectPrice: 4.6, lowestPrice: 4.52, amount: 163 },
  { id: 332, expectPrice: 4.61, lowestPrice: 4.58, amount: 186 },
  { id: 144, expectPrice: 4.62, lowestPrice: 4.56, amount: 217 },
  { id: 398, expectPrice: 4.63, lowestPrice: 4.53, amount: 162 },
  { id: 226, expectPrice: 4.63, lowestPrice: 4.62, amount: 239 },
  { id: 323, expectPrice: 4.72, lowestPrice: 4.59, amount: 212 },
  { id: 264, expectPrice: 4.77, lowestPrice: 4.64, amount: 222 },
  { id: 150, expectPrice: 4.78, lowestPrice: 4.61, amount: 150 },
  { id: 128, expectPrice: 4.8, lowestPrice: 4.55, amount: 208 },
  { id: 286, expectPrice: 4.82, lowestPrice: 4.7, amount: 178 },
  { id: 25, expectPrice: 4.85, lowestPrice: 4.76, amount: 158 },
  { id: 90, expectPrice: 4.87, lowestPrice: 4.61, amount: 237 },
  { id: 156, expectPrice: 4.9, lowestPrice: 4.52, amount: 149 },
  { id: 197, expectPrice: 4.98, lowestPrice: 4.77, amount: 128 },
  { id: 234, expectPrice: 4.99, lowestPrice: 4.98, amount: 230 },
  { id: 232, expectPrice: 5, lowestPrice: 4.74, amount: 201 },
  { id: 9, expectPrice: 5.02, lowestPrice: 4.53, amount: 135 },
  { id: 230, expectPrice: 5.04, lowestPrice: 4.92, amount: 228 },
  { id: 265, expectPrice: 5.09, lowestPrice: 5.01, amount: 185 },
  { id: 314, expectPrice: 5.09, lowestPrice: 4.59, amount: 210 },
  { id: 4, expectPrice: 5.1, lowestPrice: 4.91, amount: 191 },
  { id: 213, expectPrice: 5.12, lowestPrice: 5.08, amount: 124 },
  { id: 225, expectPrice: 5.13, lowestPrice: 4.98, amount: 163 },
  { id: 236, expectPrice: 5.16, lowestPrice: 4.52, amount: 160 },
  { id: 295, expectPrice: 5.18, lowestPrice: 4.85, amount: 126 },
  { id: 285, expectPrice: 5.22, lowestPrice: 4.92, amount: 233 },
  { id: 195, expectPrice: 5.23, lowestPrice: 4.53, amount: 153 },
  { id: 86, expectPrice: 5.23, lowestPrice: 4.88, amount: 211 },
  { id: 147, expectPrice: 5.24, lowestPrice: 4.99, amount: 120 },
  { id: 239, expectPrice: 5.25, lowestPrice: 5.08, amount: 156 },
  { id: 133, expectPrice: 5.26, lowestPrice: 5.03, amount: 239 },
  { id: 171, expectPrice: 5.28, lowestPrice: 5.09, amount: 239 },
